passenger_count,tip_amount,total_amount
2.0,2.46,14.76
2.0,3.26,19.56
1.0,3.05,13.35
1.0,2.75,16.55
1.0,2.0,16.8
1.0,15.0,63.6
1.0,7.3,43.85
1.0,1.96,11.76
1.0,3.99,17.29
1.0,2.16,12.96
1.0,0.0,24.3
1.0,0.0,12.3
1.0,1.96,11.76
1.0,3.56,21.36
1.0,1.0,9.3
1.0,2.96,17.76
1.0,1.7,8.5
1.0,2.82,14.12
1.0,2.16,12.96
1.0,4.26,25.56
1.0,0.0,15.3
1.0,3.66,21.96
1.0,2.0,15.3
1.0,12.6,75.7
1.0,0.0,11.3
1.0,3.06,18.36
1.0,0.0,11.05
2.0,0.0,47.35
1.0,9.42,56.52
1.0,3.7,18.5
1.0,0.0,9.8
1.0,2.33,11.63
2.0,1.7,13.0
1.0,8.72,52.32
0.0,3.55,21.35
0.0,1.75,10.55
0.0,0.0,20.8
1.0,0.0,34.1
1.0,1.25,11.05
1.0,0.0,8.8
2.0,2.86,17.16
1.0,0.0,-3.3
1.0,0.0,3.3
1.0,0.0,9.3
1.0,1.96,11.76
1.0,3.45,17.25
1.0,2.75,18.05
2.0,4.58,22.88
2.0,5.3,26.6
1.0,0.0,20.8
1.0,0.0,-8.3
1.0,0.0,8.3
1.0,1.76,10.56
1.0,1.76,10.56
1.0,1.66,9.96
1.0,2.0,14.8
1.0,5.16,30.96
1.0,0.0,5.8
1.0,0.0,5.8
1.0,0.0,107.3
1.0,2.0,16.8
1.0,2.83,14.13
1.0,3.66,21.96
1.0,2.05,12.35
1.0,2.45,14.75
1.0,2.45,14.75
1.0,1.24,9.54
3.0,5.5,49.35
1.0,2.0,14.8
1.0,2.36,14.16
1.0,1.86,11.16
5.0,9.01,54.06
1.0,0.0,11.8
2.0,2.85,17.15
2.0,3.54,15.34
2.0,2.76,16.56
2.0,2.36,14.16
1.0,2.46,14.76
3.0,2.06,12.36
3.0,9.37,57.47
3.0,0.0,10.3
2.0,0.0,8.8
0.0,2.05,12.35
0.0,3.95,23.75
0.0,2.0,11.8
1.0,4.58,22.88
2.0,2.66,15.96
2.0,2.6,19.9
1.0,9.05,54.4
1.0,1.45,8.75
1.0,0.0,10.3
1.0,2.0,20.8
1.0,4.44,41.79
1.0,4.16,24.96
1.0,2.36,14.16
1.0,4.0,26.8
1.0,1.0,10.8
1.0,3.06,18.36
1.0,1.2,12.0
2.0,0.0,13.8
1.0,0.0,18.8
1.0,0.0,8.8
2.0,1.7,10.0
1.0,10.02,60.12
0.0,0.0,13.3
1.0,1.65,9.95
1.0,0.0,25.8
1.0,4.58,22.88
1.0,1.66,9.96
1.0,3.2,16.0
1.0,1.5,29.3
1.0,0.0,12.8
1.0,2.16,12.96
1.0,1.0,14.3
1.0,8.0,15.3
1.0,3.84,16.64
1.0,0.0,9.3
1.0,0.0,19.3
1.0,15.0,28.8
1.0,2.16,12.96
1.0,2.0,17.8
1.0,0.0,13.8
1.0,1.0,23.8
1.0,1.86,11.16
1.0,0.0,8.3
1.0,2.45,14.75
1.0,3.5,26.8
1.0,1.7,19.5
1.0,2.96,17.76
3.0,0.0,8.8
1.0,1.0,9.8
3.0,0.0,20.8
2.0,0.0,8.3
2.0,7.87,47.22
1.0,4.36,26.16
2.0,3.08,15.38
1.0,1.96,11.76
1.0,2.5,15.8
1.0,2.26,13.56
1.0,4.06,24.36
1.0,0.0,56.55
1.0,4.32,21.62
4.0,1.56,9.36
3.0,3.84,16.64
4.0,2.82,14.12
0.0,2.85,17.15
1.0,12.6,75.7
1.0,2.86,17.16
1.0,0.0,11.3
1.0,1.74,36.54
1.0,2.33,11.63
1.0,0.0,14.8
1.0,12.37,75.47
1.0,2.66,15.96
1.0,2.06,12.36
1.0,0.0,8.3
1.0,2.06,12.36
1.0,1.66,9.96
1.0,0.78,8.58
4.0,0.0,32.85
1.0,2.0,16.3
1.0,7.14,54.74
1.0,2.16,12.96
1.0,2.56,15.36
1.0,1.26,7.56
1.0,2.34,10.14
1.0,2.56,15.36
1.0,3.36,20.16
6.0,0.93,10.23
1.0,1.86,11.16
1.0,2.76,16.56
1.0,0.0,-11.3
1.0,0.0,11.3
1.0,5.11,39.16
2.0,8.65,52.0
1.0,2.32,11.62
1.0,4.76,28.56
1.0,2.5,20.8
1.0,2.96,17.76
1.0,0.0,8.3
1.0,2.16,12.96
1.0,0.0,61.05
1.0,0.0,11.3
1.0,4.46,26.76
1.0,4.26,25.56
1.0,1.96,11.76
2.0,10.01,60.06
3.0,16.92,101.52
1.0,2.55,15.35
2.0,11.06,66.36
1.0,3.35,20.15
1.0,1.95,9.75
1.0,2.0,14.3
1.0,0.0,61.85
2.0,2.7,13.5
1.0,2.66,15.96
1.0,3.36,20.16
1.0,2.0,26.3
1.0,1.8,9.1
1.0,3.06,18.36
1.0,4.85,21.15
1.0,3.0,16.8
2.0,0.0,14.3
2.0,2.56,15.36
2.0,4.06,24.36
1.0,2.0,16.3
1.0,8.0,46.35
1.0,12.6,75.7
1.0,0.0,18.8
1.0,2.46,14.76
1.0,2.16,12.96
1.0,2.76,16.56
1.0,11.06,66.36
1.0,0.0,20.3
1.0,3.26,19.56
1.0,4.2,21.0
1.0,2.0,16.8
1.0,8.82,44.12
1.0,9.4,47.0
1.0,3.27,25.07
1.0,2.16,12.96
1.0,8.06,48.36
2.0,0.0,44.35
1.0,0.0,21.3
1.0,4.05,24.35
1.0,0.93,10.23
3.0,0.98,10.78
1.0,0.0,11.8
1.0,0.0,12.8
2.0,4.0,50.1
2.0,4.06,24.36
1.0,14.34,72.94
2.0,1.56,9.36
2.0,2.96,17.76
2.0,2.7,13.5
2.0,0.0,14.3
2.0,8.35,50.2
1.0,3.65,21.95
1.0,1.55,9.35
1.0,1.0,15.3
2.0,0.0,54.85
1.0,8.94,38.74
1.0,3.58,17.88
1.0,2.46,14.76
1.0,9.62,57.72
6.0,2.34,10.14
6.0,3.06,18.36
6.0,0.0,11.8
1.0,2.16,12.96
1.0,2.16,12.96
2.0,0.0,9.8
1.0,1.95,11.75
1.0,2.36,14.16
1.0,3.35,20.15
1.0,10.87,66.47
1.0,5.06,30.36
1.0,4.08,20.38
2.0,0.0,11.8
1.0,0.0,10.3
1.0,3.7,18.5
1.0,0.0,10.3
1.0,2.95,17.75
1.0,1.23,13.53
1.0,2.36,14.16
1.0,0.0,10.3
1.0,2.26,13.56
1.0,1.28,14.08
1.0,5.5,23.8
2.0,0.0,13.3
1.0,2.0,17.8
1.0,2.76,16.56
1.0,0.0,8.8
1.0,2.0,11.3
1.0,4.16,24.96
1.0,8.07,49.67
1.0,1.0,16.8
1.0,8.37,50.22
2.0,3.0,17.8
1.0,2.45,14.75
2.0,1.03,11.33
2.0,3.16,18.96
2.0,2.46,14.76
1.0,3.36,20.16
1.0,0.0,63.1
2.0,2.7,13.5
1.0,4.06,24.36
3.0,0.0,9.3
1.0,1.95,9.75
2.0,9.21,46.06
1.0,0.0,40.1
1.0,2.66,17.46
1.0,2.0,14.8
1.0,3.36,20.16
1.0,0.0,23.8
1.0,1.7,21.0
1.0,2.5,15.8
1.0,2.25,13.55
1.0,1.0,11.8
1.0,2.55,15.35
1.0,0.0,13.3
1.0,1.86,11.16
1.0,0.0,20.3
2.0,0.0,19.8
1.0,2.0,21.3
2.0,1.36,8.16
1.0,3.46,20.76
1.0,1.89,8.19
1.0,3.06,18.36
1.0,2.76,16.56
1.0,12.37,74.22
1.0,4.26,25.56
1.0,0.36,7.66
1.0,2.67,20.47
2.0,0.0,14.3
1.0,2.36,14.16
2.0,2.36,14.16
1.0,0.0,15.8
1.0,4.16,24.96
1.0,4.56,27.36
1.0,2.0,22.3
1.0,2.0,16.8
1.0,10.0,73.1
2.0,2.76,16.56
1.0,0.0,12.3
1.0,2.0,12.8
1.0,0.0,36.35
1.0,3.36,20.16
1.0,1.0,14.3
1.0,2.16,12.96
1.0,1.86,11.16
1.0,3.66,21.96
1.0,3.0,23.8
1.0,1.23,13.53
1.0,3.33,16.63
1.0,2.66,15.96
1.0,1.77,13.57
1.0,4.16,24.96
1.0,4.06,24.36
5.0,0.8,13.1
5.0,2.06,12.36
5.0,2.26,13.56
5.0,3.36,20.16
1.0,0.0,19.8
1.0,11.7,70.3
1.0,7.0,59.85
1.0,2.75,16.55
1.0,5.35,32.15
1.0,8.59,44.19
1.0,2.2,11.0
1.0,2.66,15.96
1.0,2.26,13.56
1.0,2.16,12.96
1.0,1.0,13.3
4.0,2.66,15.96
1.0,0.0,-8.3
1.0,0.0,8.3
1.0,1.56,9.36
2.0,0.0,15.3
1.0,2.46,14.76
1.0,1.0,50.6
2.0,2.75,16.55
1.0,0.0,10.8
1.0,2.76,16.56
1.0,0.0,7.8
1.0,2.45,12.25
1.0,1.9,17.7
1.0,0.0,20.8
1.0,2.76,16.56
1.0,6.45,32.25
1.0,0.0,22.3
2.0,10.0,73.1
2.0,2.86,17.16
2.0,0.0,7.8
2.0,0.0,7.8
2.0,2.19,9.49
2.0,8.46,42.31
1.0,2.85,14.15
1.0,1.0,8.8
1.0,2.0,9.8
2.0,8.0,48.1
2.0,3.16,18.96
3.0,2.56,15.36
1.0,1.96,11.76
1.0,2.66,15.96
1.0,0.0,20.3
1.0,0.0,54.55
1.0,2.2,16.0
1.0,2.08,10.38
1.0,1.36,8.16
1.0,2.16,12.96
1.0,0.0,47.1
1.0,3.0,25.8
1.0,1.0,23.3
1.0,1.86,11.16
1.0,0.0,12.3
1.0,2.0,23.3
1.0,5.58,27.88
2.0,3.56,21.36
2.0,9.47,58.07
1.0,6.0,43.55
0.0,2.0,13.3
0.0,5.85,35.15
1.0,2.96,17.76
1.0,1.76,10.56
1.0,1.56,9.36
1.0,2.36,14.16
1.0,0.0,18.3
1.0,6.06,66.66
1.0,0.0,13.3
1.0,1.0,7.8
1.0,1.56,9.36
1.0,2.76,16.56
1.0,4.74,20.54
1.0,1.56,9.36
1.0,1.0,12.3
1.0,0.0,18.8
1.0,1.43,15.73
2.0,0.0,33.8
1.0,3.06,18.36
1.0,2.66,15.96
1.0,0.0,16.3
4.0,1.0,18.3
1.0,1.0,13.3
1.0,1.0,15.3
1.0,2.76,16.56
1.0,2.76,16.56
1.0,9.97,61.07
1.0,1.0,9.3
1.0,1.65,9.95
1.0,14.66,89.21
1.0,3.39,14.69
2.0,3.86,23.16
2.0,1.76,10.56
2.0,5.5,55.1
1.0,1.5,10.8
1.0,2.2,23.0
1.0,2.0,9.8
1.0,0.0,11.3
1.0,2.0,18.3
1.0,0.0,50.0
1.0,0.0,13.3
1.0,3.04,23.34
3.0,2.06,12.36
3.0,0.0,15.8
1.0,2.66,15.96
1.0,0.0,9.8
1.0,0.0,52.8
2.0,8.0,28.8
1.0,4.1,20.4
1.0,3.1,13.4
2.0,1.86,11.16
1.0,2.0,10.3
1.0,2.8,14.1
1.0,2.55,15.35
1.0,0.0,9.8
3.0,0.0,9.3
2.0,3.8,16.6
5.0,2.66,15.96
5.0,1.86,11.16
5.0,2.0,16.8
1.0,7.47,46.07
1.0,12.62,75.72
2.0,1.45,8.75
1.0,3.35,20.15
1.0,0.0,3.3
1.0,10.0,52.6
1.0,4.0,10.8
1.0,0.0,55.3
1.0,2.49,10.79
5.0,2.34,10.14
5.0,0.0,12.8
4.0,2.0,15.3
5.0,1.76,10.56
1.0,2.75,12.05
1.0,0.0,20.3
1.0,3.0,28.8
1.0,1.54,11.84
1.0,3.06,18.36
1.0,0.0,4.8
1.0,1.88,20.68
1.0,2.95,14.75
2.0,2.06,12.36
1.0,0.0,-19.3
1.0,0.0,19.3
2.0,7.0,70.1
1.0,12.37,75.47
1.0,18.78,81.38
1.0,2.25,13.55
1.0,1.32,10.12
1.0,3.46,20.76
1.0,2.86,17.16
1.0,0.0,24.8
1.0,2.36,14.16
1.0,2.56,15.36
1.0,15.78,78.88
1.0,2.08,10.38
1.0,1.76,10.56
3.0,0.0,16.3
6.0,3.16,18.96
6.0,1.62,12.42
6.0,4.29,18.59
6.0,3.36,20.16
1.0,4.1,17.9
1.0,2.55,15.35
2.0,2.14,16.44
1.0,0.0,18.3
1.0,2.22,20.52
1.0,1.85,11.15
1.0,1.0,12.8
1.0,2.0,8.8
1.0,1.0,16.3
1.0,2.26,13.56
1.0,1.0,12.8
1.0,1.86,11.16
2.0,0.0,11.3
1.0,3.25,19.55
1.0,0.0,9.8
1.0,1.56,9.36
1.0,2.06,12.36
1.0,2.36,14.16
2.0,6.0,45.8
1.0,0.0,22.3
1.0,0.94,12.74
1.0,2.96,17.76
1.0,4.56,50.16
1.0,0.0,16.8
1.0,3.64,27.94
1.0,2.0,10.3
1.0,0.0,10.8
1.0,2.36,14.16
1.0,2.16,12.96
1.0,3.16,18.96
1.0,11.4,57.0
1.0,3.09,13.39
1.0,2.68,29.48
1.0,0.0,21.3
1.0,0.0,10.8
1.0,4.0,25.8
1.0,2.65,15.95
1.0,4.55,27.35
1.0,9.37,57.47
1.0,0.0,8.3
1.0,3.56,21.36
1.0,2.06,12.36
2.0,4.0,24.3
1.0,1.76,10.56
1.0,2.36,14.16
1.0,2.66,15.96
1.0,3.0,11.8
1.0,2.66,15.96
4.0,2.86,17.16
1.0,3.16,18.96
1.0,2.0,14.3
1.0,0.0,13.3
1.0,1.96,11.76
1.0,1.95,11.75
1.0,2.45,14.75
1.0,3.15,18.95
1.0,0.0,40.85
2.0,7.44,57.04
1.0,2.0,16.8
1.0,1.63,17.93
1.0,0.0,10.3
2.0,12.68,77.33
1.0,10.27,62.87
1.0,5.49,42.09
1.0,2.56,15.36
2.0,8.82,52.92
1.0,12.62,75.72
1.0,2.65,15.95
1.0,0.0,14.3
1.0,2.45,14.75
1.0,1.86,11.16
4.0,0.0,49.05
1.0,1.0,7.8
1.0,2.0,19.3
1.0,2.16,12.96
1.0,5.0,27.3
1.0,1.7,13.0
3.0,2.36,14.16
3.0,11.78,58.88
1.0,1.14,23.94
1.0,0.0,7.3
1.0,0.0,5.8
1.0,0.0,13.8
1.0,1.5,17.3
1.0,1.33,14.63
1.0,3.06,18.36
2.0,0.0,8.3
1.0,2.26,13.56
1.0,1.0,10.3
1.0,3.69,15.99
1.0,13.84,70.44
3.0,0.0,27.3
1.0,0.0,8.3
1.0,2.37,18.17
1.0,1.0,11.8
1.0,2.46,14.76
1.0,2.79,12.09
1.0,3.96,23.76
1.0,1.0,9.3
1.0,3.86,23.16
1.0,2.08,10.38
1.0,3.06,18.36
1.0,1.84,14.14
1.0,2.0,12.8
1.0,3.26,19.56
1.0,3.96,23.76
1.0,8.1,48.7
1.0,0.0,9.8
1.0,3.7,18.5
1.0,2.86,17.16
1.0,0.0,8.8
0.0,8.65,52.0
1.0,4.2,21.0
1.0,12.46,62.31
1.0,0.0,26.3
1.0,0.0,6.8
1.0,1.76,10.56
1.0,4.82,24.12
1.0,1.0,17.3
1.0,1.0,11.3
1.0,2.35,14.15
1.0,0.0,10.3
1.0,1.0,13.3
1.0,3.16,18.96
1.0,1.12,10.42
1.0,8.97,55.07
2.0,0.0,60.6
1.0,7.16,44.21
1.0,1.66,9.96
1.0,1.76,10.56
1.0,0.0,10.8
1.0,2.36,14.16
1.0,3.0,21.8
1.0,0.0,11.3
1.0,0.0,19.8
2.0,2.36,14.16
1.0,1.66,9.96
1.0,1.84,14.14
1.0,0.0,7.8
1.0,2.06,12.36
2.0,4.87,29.22
1.0,0.0,11.8
1.0,4.29,18.59
1.0,0.0,14.8
1.0,3.09,13.39
1.0,0.0,51.1
1.0,7.76,47.81
1.0,12.37,75.47
2.0,0.0,8.8
1.0,9.42,56.52
1.0,3.34,25.64
1.0,5.04,21.84
3.0,0.0,8.8
1.0,0.0,12.3
1.0,3.82,19.12
1.0,2.45,12.25
1.0,0.0,49.35
1.0,0.0,11.8
1.0,5.0,14.8
1.0,4.15,24.95
1.0,6.46,38.76
2.0,5.0,21.3
1.0,2.16,12.96
2.0,4.0,23.8
4.0,0.0,12.8
3.0,2.85,17.15
0.0,3.0,11.3
4.0,14.41,86.46
3.0,1.56,9.36
1.0,6.83,35.38
1.0,3.0,12.3
4.0,22.89,114.44
1.0,2.6,19.4
1.0,0.0,9.3
1.0,1.5,14.3
1.0,1.55,9.35
1.0,3.16,18.96
1.0,6.66,39.96
1.0,0.0,9.8
1.0,2.0,11.3
1.0,1.96,11.76
1.0,2.5,17.8
1.0,2.0,15.3
1.0,0.0,13.3
4.0,0.0,17.8
1.0,2.35,14.15
1.0,2.35,14.15
1.0,4.95,24.75
1.0,7.5,64.1
1.0,2.06,12.36
1.0,3.05,15.35
1.0,0.0,14.8
1.0,4.0,19.8
1.0,0.0,15.8
1.0,2.36,14.16
3.0,0.0,11.8
1.0,0.0,27.0
1.0,2.86,17.16
1.0,1.76,10.56
1.0,1.0,11.3
1.0,2.06,12.36
1.0,5.16,30.96
1.0,2.56,15.36
1.0,4.4,19.2
1.0,1.92,14.72
1.0,2.0,26.3
2.0,10.46,52.31
1.0,0.0,39.1
2.0,2.26,13.56
2.0,1.1,8.4
1.0,1.0,10.3
1.0,4.4,19.2
2.0,0.0,14.3
1.0,4.25,18.55
1.0,2.35,14.15
2.0,0.0,9.3
1.0,2.45,12.25
1.0,1.95,11.75
1.0,2.46,14.76
1.0,2.95,14.75
1.0,1.57,7.87
1.0,2.26,13.56
1.0,0.0,14.8
1.0,2.25,13.55
1.0,3.94,30.24
1.0,2.0,17.3
1.0,3.05,18.35
1.0,4.95,29.75
1.0,2.35,14.15
1.0,2.55,15.35
1.0,0.0,12.8
1.0,1.76,10.56
1.0,1.96,11.76
1.0,3.83,19.13
1.0,1.18,10.98
1.0,5.0,18.8
1.0,12.37,75.47
5.0,2.16,12.96
5.0,1.2,10.0
5.0,1.0,16.8
5.0,4.46,26.76
1.0,9.37,56.22
2.0,5.26,31.56
2.0,5.56,33.36
1.0,5.0,39.1
1.0,1.86,11.16
1.0,1.46,8.76
1.0,1.0,9.3
1.0,5.7,28.5
1.0,2.58,12.88
3.0,1.4,10.7
3.0,3.09,13.39
3.0,2.46,14.76
3.0,1.86,11.16
3.0,0.0,12.8
1.0,2.0,11.8
1.0,2.46,14.76
2.0,1.75,13.05
1.0,1.0,14.8
1.0,1.0,16.8
1.0,1.0,9.3
1.0,0.0,24.3
1.0,0.0,17.8
1.0,2.46,14.76
1.0,0.0,24.8
1.0,3.0,31.3
1.0,3.95,23.75
1.0,2.05,12.35
1.0,0.0,22.3
2.0,1.96,11.76
2.0,0.78,8.58
1.0,0.0,6.8
2.0,0.0,14.8
1.0,2.85,17.15
1.0,0.0,9.3
1.0,3.3,16.6
1.0,8.45,42.3
1.0,1.47,11.27
1.0,2.56,15.36
2.0,3.4,46.0
1.0,2.97,22.77
1.0,0.0,8.8
1.0,2.26,13.56
1.0,1.96,11.76
2.0,3.26,19.56
1.0,1.0,14.3
1.0,3.46,20.76
1.0,0.0,15.3
1.0,0.0,11.3
1.0,1.96,11.76
1.0,0.0,17.3
1.0,1.76,10.56
1.0,2.56,15.36
1.0,4.16,24.96
1.0,1.0,20.8
1.0,1.5,17.8
1.0,0.0,15.3
1.0,0.0,32.05
0.0,0.0,20.3
0.0,2.35,14.15
1.0,0.0,7.8
1.0,3.46,20.76
1.0,3.2,16.0
1.0,0.0,12.3
1.0,0.0,40.85
1.0,1.85,11.15
1.0,1.75,10.55
1.0,1.0,16.8
1.0,0.0,17.3
1.0,10.0,60.1
1.0,0.0,47.0
2.0,10.97,65.82
1.0,2.65,15.95
1.0,2.45,12.25
2.0,0.0,38.85
3.0,1.96,11.76
4.0,1.1,8.4
2.0,2.96,17.76
4.0,1.66,9.96
1.0,2.75,16.55
1.0,2.7,13.5
1.0,2.96,17.76
1.0,3.45,17.25
1.0,1.0,12.8
1.0,0.0,6.55
1.0,1.62,12.42
1.0,0.0,19.3
1.0,0.0,10.3
1.0,5.0,17.8
1.0,2.0,21.8
2.0,12.16,72.96
5.0,2.56,15.36
1.0,3.45,20.75
1.0,1.75,10.55
1.0,9.02,45.12
1.0,0.0,52.55
1.0,3.06,18.36
1.0,0.0,6.8
1.0,0.0,17.8
1.0,1.5,12.3
1.0,3.56,21.36
1.0,8.97,55.07
2.0,0.0,8.8
2.0,0.0,15.55
2.0,9.61,57.66
2.0,1.77,13.57
2.0,2.26,13.56
2.0,0.0,13.3
1.0,0.0,17.55
1.0,3.08,15.38
1.0,3.0,15.8
1.0,2.44,18.74
1.0,0.0,14.8
1.0,2.16,12.96
1.0,2.96,17.76
1.0,2.82,14.12
1.0,0.0,11.8
1.0,1.24,26.04
1.0,2.95,17.75
1.0,0.0,4.55
1.0,0.66,3.96
1.0,4.36,26.16
1.0,0.0,16.3
1.0,2.16,12.96
1.0,2.16,12.96
1.0,2.26,13.56
1.0,4.56,27.36
1.0,0.0,19.8
1.0,1.76,11.56
1.0,0.0,4.8
1.0,0.0,7.8
2.0,2.08,10.38
1.0,6.9,70.0
0.0,1.96,11.76
0.0,6.55,39.35
1.0,2.36,14.16
1.0,2.18,23.98
1.0,0.0,24.3
1.0,14.1,70.65
1.0,1.5,11.8
2.0,2.0,15.3
2.0,0.0,9.8
1.0,3.16,18.96
1.0,1.32,10.12
1.0,1.0,18.8
1.0,2.0,15.8
2.0,2.45,18.75
1.0,2.36,14.16
2.0,2.36,14.16
1.0,0.0,7.8
1.0,1.76,10.56
1.0,0.0,43.05
1.0,4.2,15.0
3.0,2.0,21.3
1.0,2.7,13.5
1.0,15.78,78.88
1.0,2.66,15.96
1.0,3.76,22.56
2.0,11.2,56.05
1.0,5.0,64.1
1.0,3.99,17.29
1.0,1.28,14.08
1.0,0.0,52.85
1.0,2.8,14.1
2.0,1.43,15.73
1.0,4.05,24.35
3.0,5.0,57.1
1.0,3.72,28.52
1.0,15.0,66.1
1.0,3.86,23.16
1.0,0.0,19.8
2.0,4.75,28.55
1.0,4.8,24.1
2.0,2.65,15.95
1.0,0.0,9.8
1.0,0.0,11.3
1.0,2.16,12.96
1.0,2.2,11.0
1.0,2.85,17.15
1.0,2.08,22.88
1.0,2.46,14.76
1.0,2.86,17.16
1.0,15.46,77.31
1.0,2.0,65.1
1.0,0.0,10.3
2.0,0.0,15.3
1.0,2.06,12.36
1.0,2.55,12.85
1.0,4.7,23.5
1.0,0.0,13.8
1.0,1.0,16.3
5.0,2.66,15.96
4.0,3.56,21.36
4.0,1.56,9.36
5.0,2.06,12.36
1.0,1.0,10.8
1.0,2.2,16.5
1.0,2.46,14.76
1.0,4.06,24.36
1.0,18.47,112.07
1.0,5.96,35.76
1.0,3.46,20.76
0.0,1.0,16.3
0.0,2.76,16.56
1.0,3.86,23.16
1.0,4.0,24.3
2.0,1.86,11.16
3.0,0.0,8.8
1.0,3.61,21.66
1.0,1.95,11.75
1.0,1.0,10.8
1.0,3.0,11.3
1.0,10.0,73.1
1.0,0.0,11.3
1.0,1.62,12.42
1.0,2.0,13.3
1.0,1.56,9.36
1.0,3.45,17.25
1.0,5.86,35.16
1.0,2.16,12.96
1.0,0.0,9.3
1.0,2.56,15.36
1.0,0.0,8.8
1.0,2.96,17.76
1.0,3.16,18.96
1.0,8.77,53.87
2.0,2.16,12.96
1.0,0.0,8.8
2.0,0.0,12.3
1.0,1.82,9.12
1.0,0.0,11.8
1.0,2.7,13.5
1.0,0.5,10.3
1.0,0.0,12.8
1.0,3.3,16.6
1.0,2.0,24.8
1.0,5.0,77.05
2.0,12.6,75.7
1.0,1.47,11.27
1.0,2.36,14.16
1.0,2.0,15.8
1.0,4.65,27.95
1.0,4.58,22.88
1.0,3.0,20.8
1.0,2.55,12.85
1.0,2.83,14.13
1.0,0.0,13.3
1.0,2.86,17.16
1.0,3.06,18.36
1.0,0.0,16.3
1.0,2.86,17.16
1.0,0.0,11.8
1.0,3.0,11.3
1.0,1.85,14.15
1.0,2.75,16.55
1.0,2.33,11.63
3.0,3.36,20.16
2.0,2.96,17.76
2.0,0.0,18.55
1.0,2.76,16.56
1.0,2.16,12.96
1.0,0.0,7.8
1.0,2.75,13.05
1.0,5.0,40.85
1.0,1.0,14.8
1.0,0.0,19.3
3.0,2.0,14.3
2.0,2.06,12.36
1.0,0.0,15.8
1.0,2.7,13.5
1.0,1.1,9.9
1.0,3.15,18.95
1.0,0.0,20.55
1.0,4.06,24.36
2.0,12.56,75.36
1.0,1.0,8.8
1.0,0.0,11.3
1.0,1.26,7.56
1.0,0.44,9.24
1.0,2.0,18.3
1.0,1.55,9.35
1.0,1.2,13.0
1.0,9.52,57.12
1.0,2.46,14.76
1.0,2.2,11.0
1.0,2.66,15.96
1.0,4.56,27.36
4.0,3.86,23.16
1.0,1.7,15.0
1.0,9.71,48.56
2.0,0.0,13.8
2.0,3.25,19.55
2.0,2.8,23.1
2.0,1.86,11.16
4.0,2.64,11.44
1.0,12.37,75.47
2.0,2.96,17.76
1.0,1.0,11.3
1.0,2.06,12.36
1.0,1.62,12.42
2.0,3.7,18.5
1.0,0.0,9.8
4.0,0.0,12.8
1.0,2.25,13.55
1.0,3.05,15.35
1.0,2.26,13.56
1.0,2.95,17.75
1.0,3.05,13.35
1.0,5.06,30.36
2.0,2.57,16.87
1.0,2.45,12.25
4.0,10.0,73.1
1.0,1.32,10.12
4.0,3.66,21.96
1.0,3.96,23.76
5.0,8.92,53.52
1.0,1.96,11.76
2.0,3.16,18.96
1.0,1.96,11.76
2.0,1.6,18.4
1.0,4.46,26.76
1.0,1.85,11.15
1.0,4.45,22.25
1.0,0.0,9.3
1.0,1.66,9.96
1.0,1.0,11.3
1.0,2.35,14.15
2.0,0.0,18.8
2.0,10.5,63.1
1.0,2.58,12.88
4.0,2.76,16.56
1.0,2.0,19.8
1.0,2.0,19.3
1.0,3.76,22.56
1.0,1.08,11.88
1.0,6.2,27.0
1.0,6.86,42.41
1.0,2.7,13.5
1.0,1.5,15.3
1.0,0.0,8.8
1.0,2.22,17.02
1.0,1.5,12.8
1.0,2.08,22.88
1.0,2.94,12.74
1.0,2.76,16.56
1.0,0.0,25.8
1.0,0.0,7.8
2.0,0.0,12.8
1.0,3.1,15.4
1.0,0.0,7.8
1.0,4.6,22.9
1.0,0.0,7.8
1.0,0.0,12.3
1.0,2.46,14.76
1.0,3.45,17.25
1.0,0.0,20.8
1.0,1.76,10.56
1.0,0.0,16.8
1.0,2.45,12.25
1.0,2.26,13.56
2.0,0.0,17.3
5.0,3.96,23.76
1.0,1.0,16.3
1.0,2.05,12.35
1.0,1.75,10.55
1.0,2.2,17.0
5.0,1.86,11.16
5.0,2.0,15.3
5.0,0.0,17.8
5.0,2.5,22.3
1.0,9.21,47.31
1.0,2.71,16.26
1.0,12.62,75.72
1.0,5.0,33.3
3.0,2.36,14.16
3.0,3.26,19.56
3.0,3.86,23.16
1.0,0.0,11.3
1.0,1.86,11.16
1.0,0.0,11.8
1.0,5.45,27.25
1.0,6.06,36.36
1.0,9.8,58.9
1.0,0.0,10.8
1.0,1.75,10.55
1.0,1.7,11.0
1.0,3.9,11.7
1.0,0.0,9.8
1.0,2.55,15.35
1.0,5.0,13.8
1.0,0.0,6.8
2.0,2.0,9.8
1.0,2.75,12.05
1.0,1.2,11.5
1.0,12.37,75.47
1.0,3.96,23.76
1.0,3.09,13.39
1.0,1.76,10.56
1.0,3.95,19.75
1.0,1.0,11.8
3.0,11.47,70.07
1.0,2.26,13.56
1.0,2.0,11.8
1.0,0.0,10.8
1.0,0.0,8.8
1.0,0.0,9.8
1.0,2.0,16.8
1.0,2.49,10.79
2.0,0.0,59.55
1.0,0.0,8.3
1.0,0.0,10.3
1.0,2.76,16.56
1.0,1.0,13.8
1.0,2.7,13.5
1.0,3.26,19.56
2.0,9.37,56.22
5.0,0.0,10.8
5.0,1.96,11.76
5.0,3.24,14.04
2.0,1.47,11.27
2.0,2.16,12.96
1.0,3.15,18.95
