passenger_count,tip_amount,total_amount
1.0,1.86,11.16
2.0,2.0,21.3
1.0,2.0,24.8
1.0,2.2,16.0
1.0,0.0,11.3
4.0,1.0,9.8
1.0,0.0,11.3
1.0,3.39,14.69
1.0,5.0,46.6
3.0,0.0,19.3
1.0,0.0,8.8
2.0,3.58,17.88
1.0,3.2,16.0
1.0,4.95,24.75
1.0,5.75,34.55
1.0,2.36,14.16
2.0,2.52,19.32
1.0,3.76,22.56
1.0,6.8,34.1
5.0,0.0,13.8
5.0,0.0,23.35
1.0,2.7,13.5
1.0,3.05,18.35
0.0,2.0,12.3
0.0,1.0,14.8
0.0,2.15,12.95
0.0,4.8,24.1
1.0,4.95,33.0
1.0,2.06,12.36
2.0,2.96,17.76
1.0,2.76,16.56
3.0,0.0,16.8
2.0,6.97,43.07
1.0,3.5,24.3
2.0,4.56,28.61
3.0,2.55,15.35
1.0,7.95,47.75
1.0,0.0,14.05
1.0,2.0,14.8
1.0,1.96,11.76
1.0,0.0,12.8
1.0,2.16,12.96
1.0,1.0,8.8
1.0,1.5,22.3
2.0,4.89,21.19
2.0,1.0,10.3
2.0,0.0,12.8
1.0,2.46,14.76
2.0,2.46,14.76
1.0,2.76,16.56
1.0,0.0,67.6
4.0,0.0,14.3
1.0,2.0,19.8
1.0,0.0,30.3
2.0,0.0,59.8
2.0,2.05,12.35
1.0,3.65,21.95
3.0,4.76,28.56
3.0,2.86,17.16
1.0,3.26,19.56
1.0,2.86,17.16
1.0,1.4,10.7
1.0,3.86,23.16
1.0,2.0,16.3
2.0,0.0,19.3
1.0,1.8,13.6
1.0,2.16,12.96
2.0,2.0,12.8
1.0,2.96,17.76
1.0,0.0,33.8
1.0,4.06,24.36
2.0,3.36,20.16
2.0,2.26,13.56
1.0,2.16,12.96
3.0,2.76,16.56
1.0,0.0,10.8
1.0,1.25,9.05
1.0,0.0,23.3
1.0,1.0,17.8
1.0,2.0,10.8
1.0,3.36,20.16
1.0,2.75,16.55
1.0,1.62,12.42
2.0,3.2,16.0
1.0,3.75,22.55
1.0,3.66,21.96
1.0,1.0,14.3
1.0,7.83,39.13
2.0,2.66,15.96
2.0,3.45,17.25
2.0,1.96,11.76
2.0,3.16,18.96
1.0,4.56,27.36
1.0,1.96,11.76
1.0,2.26,13.56
2.0,3.82,19.12
3.0,0.0,7.8
3.0,0.88,9.68
3.0,0.0,12.8
2.0,2.66,15.96
2.0,0.0,8.8
1.0,4.26,25.56
1.0,0.0,16.8
1.0,2.45,12.25
1.0,2.06,12.36
2.0,1.96,11.76
2.0,0.0,11.3
2.0,1.0,10.8
1.0,1.0,20.3
1.0,0.0,9.3
1.0,6.56,39.36
1.0,1.4,10.7
1.0,1.76,10.56
2.0,0.0,12.3
2.0,2.46,14.76
1.0,5.0,16.3
1.0,0.0,8.8
2.0,0.0,26.8
1.0,0.0,18.8
4.0,2.46,14.76
3.0,3.96,23.76
1.0,3.96,23.76
1.0,0.0,15.8
1.0,0.0,11.3
1.0,1.92,14.72
2.0,5.0,51.1
1.0,2.86,17.16
1.0,3.06,18.36
1.0,2.66,15.96
2.0,6.0,50.05
1.0,0.0,41.35
3.0,11.71,70.26
2.0,5.26,31.56
1.0,0.0,24.3
1.0,2.35,14.15
1.0,2.0,16.8
1.0,2.36,14.16
1.0,1.0,10.8
3.0,0.0,23.3
3.0,0.0,9.3
2.0,1.0,16.3
1.0,2.46,14.76
1.0,3.55,21.35
3.0,4.95,29.75
1.0,0.0,13.8
1.0,0.0,19.3
1.0,0.0,10.8
1.0,1.86,11.16
1.0,2.96,17.76
1.0,2.76,16.56
1.0,2.0,11.3
1.0,2.05,12.35
1.0,2.0,10.3
1.0,2.56,15.36
1.0,0.0,9.8
2.0,3.06,18.36
1.0,4.83,24.13
1.0,1.5,11.3
1.0,5.0,19.8
1.0,1.0,11.8
1.0,2.3,15.1
1.0,1.76,10.56
1.0,0.0,65.1
1.0,1.0,19.8
1.0,3.05,15.35
1.0,2.0,16.8
1.0,2.0,11.8
1.0,4.3,18.6
1.0,2.85,17.15
1.0,2.46,14.76
1.0,2.33,11.63
1.0,2.56,15.36
1.0,0.0,25.3
1.0,3.16,18.96
1.0,2.0,7.3
1.0,2.9,12.7
1.0,2.95,14.75
4.0,0.0,16.8
1.0,0.0,12.3
1.0,3.05,18.35
1.0,2.0,15.8
1.0,1.56,31.36
1.0,1.0,12.8
1.0,2.56,15.36
1.0,1.96,11.76
1.0,2.0,12.8
4.0,0.0,34.55
2.0,9.01,54.06
1.0,1.23,13.53
1.0,2.16,12.96
2.0,1.86,11.16
2.0,0.0,10.3
2.0,1.0,9.8
2.0,2.06,12.36
1.0,0.0,67.6
1.0,3.08,15.38
1.0,0.0,9.8
1.0,3.66,21.96
2.0,2.5,15.3
1.0,4.32,21.62
1.0,2.14,16.44
2.0,1.0,21.3
2.0,3.66,21.96
1.0,4.05,24.35
1.0,5.83,29.13
1.0,1.28,14.08
1.0,2.79,12.09
1.0,0.0,13.8
1.0,3.58,17.88
1.0,2.26,13.56
1.0,1.0,11.3
1.0,0.0,47.6
2.0,3.0,24.3
1.0,5.79,25.09
1.0,3.08,15.38
1.0,2.06,12.36
1.0,2.46,14.76
1.0,1.5,9.8
1.0,3.36,20.16
1.0,0.0,20.3
1.0,1.5,21.3
1.0,5.26,31.56
3.0,10.0,52.85
2.0,2.55,15.35
1.0,2.26,13.56
1.0,5.0,42.35
1.0,3.76,22.56
1.0,2.16,12.96
1.0,2.16,12.96
1.0,0.0,14.3
2.0,7.37,45.47
1.0,0.0,23.3
1.0,2.0,14.8
1.0,2.0,14.3
2.0,1.38,15.18
1.0,2.07,15.87
1.0,3.46,20.76
1.0,3.46,20.76
1.0,2.46,14.76
1.0,2.76,16.56
1.0,6.56,39.36
1.0,1.7,13.0
1.0,4.35,26.15
1.0,3.66,21.96
1.0,2.16,12.96
1.0,0.0,32.8
2.0,0.0,13.8
1.0,3.36,20.16
1.0,2.46,14.76
1.0,2.0,32.8
1.0,0.0,14.3
1.0,2.45,14.75
1.0,2.56,15.36
2.0,1.7,8.5
1.0,3.0,10.8
2.0,1.0,18.3
2.0,2.06,12.36
2.0,1.96,11.76
3.0,0.0,11.8
2.0,2.06,12.36
1.0,2.0,11.3
1.0,3.96,23.76
2.0,5.0,49.05
0.0,0.02,17.32
0.0,1.51,12.31
5.0,3.0,23.8
5.0,2.06,12.36
1.0,3.3,16.6
1.0,1.65,9.95
1.0,5.9,25.7
1.0,2.45,14.75
1.0,0.0,13.3
4.0,0.0,11.8
1.0,3.7,18.5
1.0,2.2,19.5
2.0,10.0,114.95
1.0,1.0,11.8
3.0,2.46,14.76
1.0,3.16,18.96
2.0,2.16,12.96
1.0,2.56,15.36
1.0,0.0,16.3
1.0,2.0,18.8
1.0,1.86,11.16
1.0,4.66,27.96
1.0,2.35,14.15
1.0,2.55,15.35
3.0,0.0,13.8
1.0,2.75,16.55
1.0,2.56,15.36
1.0,2.46,14.76
1.0,0.0,21.3
2.0,2.0,16.3
1.0,2.56,15.36
1.0,0.0,11.8
1.0,1.86,11.16
1.0,0.0,12.8
5.0,0.0,21.3
4.0,1.5,11.8
1.0,3.65,15.95
1.0,1.23,10.03
1.0,0.0,19.8
1.0,0.0,8.3
2.0,0.0,7.3
1.0,1.96,11.76
1.0,2.16,12.96
1.0,4.0,70.35
1.0,4.25,25.55
2.0,0.0,11.3
2.0,3.2,16.0
2.0,3.26,19.56
1.0,1.76,10.56
1.0,2.46,14.76
1.0,1.5,12.8
1.0,1.0,14.8
1.0,2.46,14.76
1.0,3.26,19.56
2.0,2.26,13.56
1.0,3.08,15.38
1.0,0.0,10.3
1.0,0.0,13.3
1.0,1.0,10.3
1.0,2.26,13.56
1.0,2.16,12.96
1.0,3.7,18.5
1.0,3.06,18.36
1.0,2.0,16.8
1.0,2.76,16.56
1.0,1.86,11.16
3.0,4.86,29.16
2.0,2.2,16.0
1.0,2.57,16.87
1.0,0.7,10.0
1.0,0.0,17.3
2.0,1.76,10.56
1.0,0.0,11.3
1.0,2.35,14.15
1.0,3.2,20.0
1.0,1.76,10.56
1.0,2.06,12.36
5.0,3.69,15.99
5.0,4.26,25.56
5.0,1.08,18.88
1.0,2.46,14.76
1.0,1.77,13.57
1.0,2.36,14.16
1.0,2.58,12.88
1.0,3.45,17.25
1.0,2.56,15.36
2.0,3.76,22.56
1.0,3.15,18.95
1.0,1.13,12.43
3.0,0.0,8.8
1.0,3.56,21.36
1.0,3.05,18.35
2.0,2.05,10.35
1.0,2.06,12.36
1.0,0.0,41.1
1.0,3.08,15.38
2.0,2.03,13.33
1.0,2.66,15.96
1.0,1.0,17.8
1.0,2.26,13.56
1.0,2.56,15.36
1.0,2.76,16.56
5.0,4.91,29.46
3.0,0.0,9.3
1.0,3.0,19.3
2.0,0.0,7.8
1.0,3.0,53.8
1.0,2.86,17.16
1.0,3.56,21.36
1.0,2.26,13.56
1.0,2.67,20.47
5.0,2.66,15.96
5.0,2.96,17.76
1.0,2.66,15.96
1.0,0.0,8.3
1.0,2.16,12.96
1.0,0.0,16.3
2.0,2.26,13.56
0.0,3.0,15.8
1.0,3.0,18.8
3.0,0.01,14.81
2.0,2.76,16.56
1.0,1.66,9.96
1.0,2.06,12.36
2.0,1.86,11.16
2.0,1.7,13.0
1.0,3.0,19.8
1.0,2.66,15.96
0.0,1.5,12.8
0.0,1.7,13.0
0.0,2.45,14.75
0.0,0.0,16.3
2.0,0.0,9.3
2.0,3.56,21.36
1.0,1.83,20.13
1.0,1.0,17.3
1.0,1.0,10.3
1.0,3.39,14.69
1.0,2.96,17.76
1.0,2.56,15.36
1.0,1.47,11.27
1.0,0.0,18.8
1.0,5.32,26.62
1.0,0.0,11.3
1.0,1.32,10.12
1.0,3.0,16.8
2.0,3.0,23.8
1.0,3.16,18.96
1.0,1.32,10.12
1.0,0.0,5.8
1.0,0.0,21.8
1.0,0.0,14.3
1.0,3.56,21.36
1.0,3.0,18.8
1.0,2.96,17.76
1.0,3.33,16.63
1.0,1.4,14.2
1.0,0.0,11.8
1.0,1.86,11.16
2.0,2.16,12.96
2.0,5.0,27.05
1.0,3.25,19.55
2.0,1.0,9.3
6.0,0.0,10.3
1.0,4.16,24.96
1.0,1.33,14.63
1.0,1.54,11.84
1.0,0.0,10.3
1.0,2.49,10.79
1.0,1.76,10.56
1.0,0.0,7.8
1.0,2.66,15.96
1.0,3.5,26.3
1.0,0.0,12.8
1.0,0.0,14.3
1.0,1.96,11.76
1.0,0.0,14.3
2.0,5.33,26.63
5.0,9.62,57.72
1.0,1.0,13.3
1.0,5.0,65.55
1.0,3.58,17.88
1.0,0.0,16.3
1.0,2.36,14.16
1.0,0.0,12.3
1.0,2.26,13.56
1.0,3.24,14.04
1.0,2.2,14.0
2.0,0.0,8.8
1.0,3.06,18.36
1.0,0.0,19.3
2.0,2.96,17.76
2.0,3.16,18.96
3.0,2.96,17.76
1.0,0.0,8.8
2.0,2.45,14.75
1.0,1.0,16.8
1.0,16.59,82.94
1.0,2.45,12.25
1.0,1.0,18.8
1.0,28.32,142.87
1.0,0.0,22.55
1.0,2.35,14.15
1.0,1.56,9.36
1.0,2.7,24.0
2.0,2.76,16.56
1.0,2.0,13.3
1.0,6.51,39.06
1.0,0.0,12.3
3.0,2.25,13.55
1.0,3.7,18.5
1.0,2.0,17.3
1.0,2.0,14.3
1.0,4.0,27.8
2.0,4.05,24.35
6.0,3.06,18.36
6.0,3.96,23.76
2.0,0.0,9.8
2.0,0.0,20.8
2.0,2.16,12.96
1.0,2.36,14.16
1.0,0.0,8.8
1.0,4.2,21.0
1.0,3.45,20.75
1.0,5.3,26.6
1.0,2.65,15.95
1.0,2.16,12.96
1.0,5.0,19.8
1.0,0.0,24.3
1.0,3.12,23.92
1.0,1.0,13.3
1.0,2.26,13.56
1.0,3.16,18.96
1.0,2.7,12.0
1.0,2.66,15.96
1.0,0.0,14.3
1.0,2.55,15.35
2.0,0.0,15.3
1.0,2.0,20.3
1.0,3.06,18.36
1.0,2.36,14.16
1.0,2.06,12.36
1.0,5.0,16.3
1.0,0.0,17.3
1.0,4.55,27.35
1.0,5.3,23.1
1.0,1.95,11.75
1.0,0.0,8.8
1.0,3.99,17.29
1.0,10.45,52.25
2.0,1.0,15.3
2.0,0.0,13.8
1.0,1.86,11.16
1.0,1.7,13.0
1.0,1.86,11.16
1.0,2.16,12.96
1.0,1.96,11.76
1.0,1.5,9.8
1.0,1.49,9.79
1.0,2.26,13.56
2.0,0.0,14.8
2.0,0.0,11.8
1.0,5.66,33.96
1.0,1.0,12.3
2.0,2.36,14.16
1.0,0.0,9.8
1.0,0.7,17.0
1.0,0.0,17.8
1.0,2.16,12.96
1.0,3.06,18.36
1.0,0.0,65.35
1.0,2.06,12.36
1.0,0.0,19.8
1.0,2.56,15.36
1.0,2.2,12.25
1.0,6.76,41.81
1.0,0.0,16.3
1.0,0.0,8.3
1.0,5.0,42.6
1.0,2.55,15.35
1.0,2.16,12.96
2.0,1.96,11.76
1.0,1.96,11.76
1.0,1.0,9.8
1.0,3.58,17.88
1.0,3.7,18.5
1.0,3.58,17.88
2.0,3.35,20.15
1.0,0.0,22.3
1.0,13.27,79.62
1.0,1.86,11.16
1.0,3.09,13.39
1.0,4.96,29.76
1.0,3.86,23.16
1.0,4.06,24.36
1.0,0.01,7.81
2.0,2.66,15.96
2.0,13.27,79.62
1.0,1.7,22.0
1.0,4.26,25.56
1.0,2.46,14.76
1.0,2.26,13.56
1.0,1.75,10.55
2.0,1.2,12.5
2.0,1.96,11.76
2.0,2.55,17.35
2.0,3.7,18.5
2.0,5.2,30.0
1.0,2.85,17.15
1.0,1.0,14.8
1.0,2.16,12.96
1.0,0.0,15.3
1.0,0.75,10.05
1.0,3.75,22.55
1.0,0.0,14.3
1.0,0.0,9.3
5.0,3.5,21.3
5.0,2.0,20.8
5.0,2.0,24.8
5.0,2.0,20.3
4.0,3.35,20.15
2.0,6.35,27.65
2.0,2.0,40.35
1.0,3.35,20.15
1.0,2.5,23.8
1.0,6.35,27.65
1.0,2.95,14.75
1.0,2.95,17.75
1.0,2.65,15.95
1.0,2.5,19.3
1.0,2.26,13.56
1.0,1.96,11.76
1.0,0.0,9.8
1.0,3.16,18.96
1.0,1.95,9.75
1.0,2.06,12.36
3.0,0.0,59.8
3.0,0.0,9.8
1.0,0.0,9.3
1.0,2.56,15.36
1.0,3.05,18.35
1.0,2.05,12.35
1.0,2.0,13.8
1.0,2.25,13.55
3.0,2.3,11.6
1.0,0.0,9.3
2.0,5.0,17.3
2.0,0.0,11.8
1.0,3.56,21.36
1.0,0.0,11.8
1.0,2.26,13.56
1.0,3.24,14.04
1.0,5.45,32.75
1.0,2.05,12.35
1.0,0.0,8.8
0.0,5.0,13.8
0.0,1.3,11.6
6.0,2.45,12.25
6.0,1.0,12.8
3.0,3.0,26.3
2.0,1.28,13.08
1.0,2.46,14.76
1.0,0.0,35.8
1.0,0.0,21.0
1.0,2.96,17.76
1.0,4.76,28.56
1.0,2.86,17.16
1.0,0.0,85.55
1.0,2.0,11.8
1.0,3.58,17.88
3.0,3.86,23.16
5.0,2.66,15.96
5.0,2.86,17.16
1.0,7.52,45.12
1.0,7.3,36.6
1.0,2.65,15.95
1.0,2.0,13.8
2.0,3.3,16.6
2.0,1.75,10.55
1.0,0.0,8.8
1.0,2.0,13.3
0.0,2.15,12.95
2.0,3.06,18.36
1.0,2.55,15.35
1.0,2.26,13.56
2.0,2.06,12.36
1.0,3.66,21.96
1.0,13.52,81.12
1.0,11.95,71.75
0.0,2.0,12.3
1.0,1.76,10.56
1.0,2.58,12.88
1.0,3.06,18.36
2.0,1.0,17.3
2.0,4.46,26.76
1.0,0.0,12.8
1.0,0.0,8.8
1.0,3.75,22.55
5.0,2.96,17.76
5.0,2.82,14.12
1.0,6.61,39.66
1.0,3.36,20.16
2.0,8.45,50.8
1.0,1.0,15.3
1.0,2.46,14.76
2.0,0.0,21.8
1.0,2.06,12.36
2.0,8.46,50.76
1.0,1.66,9.96
1.0,1.96,11.76
1.0,2.06,12.36
1.0,0.0,14.3
1.0,1.88,12.18
1.0,2.67,20.47
2.0,13.65,68.25
2.0,2.06,12.36
2.0,2.06,12.36
3.0,5.46,32.76
1.0,3.66,21.96
1.0,1.76,10.56
1.0,2.66,15.96
1.0,6.54,28.34
1.0,3.76,22.56
1.0,0.0,14.3
1.0,1.96,11.76
1.0,3.46,20.76
1.0,0.0,14.3
1.0,2.0,12.8
1.0,10.2,61.3
1.0,2.36,14.16
1.0,4.74,20.54
1.0,2.32,11.62
1.0,5.45,23.75
1.0,2.45,14.75
1.0,2.36,14.16
1.0,2.06,12.36
1.0,2.76,16.56
1.0,2.56,15.36
1.0,0.0,12.3
1.0,1.38,15.18
1.0,0.0,8.8
1.0,1.96,11.76
1.0,0.0,11.3
1.0,2.0,15.8
1.0,1.96,11.76
1.0,2.96,17.76
1.0,2.36,14.16
1.0,1.84,14.14
1.0,2.0,14.8
1.0,1.0,15.8
1.0,2.14,11.44
1.0,1.86,11.16
1.0,4.96,29.76
4.0,0.0,13.8
1.0,2.26,13.56
1.0,0.0,10.8
1.0,1.92,14.72
1.0,2.06,12.36
1.0,1.32,10.12
1.0,0.0,10.3
1.0,2.66,15.96
1.0,1.0,11.8
1.0,1.0,12.3
1.0,8.0,25.8
1.0,0.0,17.3
1.0,2.36,14.16
1.0,3.47,22.77
1.0,2.95,17.75
1.0,2.45,14.75
1.0,1.83,20.13
1.0,3.66,21.96
1.0,3.96,23.76
1.0,2.06,12.36
1.0,4.86,29.16
1.0,2.0,19.8
1.0,1.7,13.0
1.0,3.24,14.04
1.0,7.37,45.47
1.0,2.16,12.96
1.0,0.0,10.8
1.0,0.0,15.3
1.0,2.0,15.3
2.0,0.0,16.3
5.0,2.0,13.8
5.0,0.0,7.8
1.0,3.66,21.96
1.0,2.86,17.16
1.0,3.06,18.36
1.0,2.66,15.96
1.0,1.0,14.8
2.0,2.15,12.95
1.0,0.0,11.3
2.0,5.05,30.35
1.0,1.13,12.43
1.0,2.16,12.96
1.0,3.06,18.36
2.0,3.66,21.96
2.0,2.26,13.56
1.0,2.86,17.16
1.0,1.56,9.36
1.0,1.5,15.3
1.0,4.58,22.88
1.0,3.76,22.56
1.0,0.0,9.8
1.0,2.86,17.16
1.0,2.4,18.7
2.0,2.06,12.36
2.0,1.0,14.8
1.0,4.76,28.56
1.0,2.56,15.36
1.0,0.0,41.85
1.0,4.56,27.36
1.0,2.86,17.16
1.0,0.0,11.3
1.0,2.06,12.36
2.0,2.46,14.76
1.0,9.56,58.61
1.0,8.84,45.44
1.0,3.0,25.3
1.0,1.5,16.3
1.0,2.36,14.16
1.0,0.0,7.55
1.0,4.06,25.61
2.0,2.26,13.56
1.0,3.46,20.76
1.0,1.76,10.56
1.0,2.45,12.25
1.0,2.0,18.3
1.0,4.46,26.76
1.0,2.75,16.55
1.0,0.0,14.8
1.0,2.55,15.35
1.0,2.46,14.76
1.0,1.0,22.3
1.0,0.0,15.8
1.0,0.0,10.3
2.0,1.5,17.8
1.0,0.0,14.3
1.0,0.0,23.55
1.0,3.0,12.8
2.0,4.83,24.13
1.0,2.96,17.76
1.0,2.86,17.16
2.0,2.56,15.36
1.0,6.87,42.47
1.0,1.3,13.6
1.0,1.63,17.93
1.0,1.0,15.3
1.0,3.66,21.96
1.0,1.5,13.8
2.0,0.0,17.8
2.0,4.77,36.57
1.0,5.0,40.55
1.0,2.0,10.8
2.0,4.86,29.16
2.0,2.46,14.76
1.0,2.16,12.96
1.0,4.86,29.16
1.0,2.26,13.56
1.0,2.36,14.16
1.0,1.47,11.27
1.0,3.86,23.16
1.0,5.56,33.36
1.0,10.0,56.1
1.0,0.0,22.8
1.0,0.0,17.0
1.0,0.0,36.3
1.0,2.35,14.15
1.0,4.65,27.95
1.0,3.1,15.4
1.0,3.16,18.96
1.0,2.06,12.36
0.0,3.75,22.55
1.0,0.0,32.55
2.0,1.0,10.8
2.0,2.76,16.56
2.0,0.0,10.8
2.0,0.0,16.3
1.0,0.0,45.55
1.0,0.0,22.55
1.0,6.37,39.47
1.0,3.0,18.3
2.0,1.95,11.75
1.0,1.85,11.15
1.0,3.54,15.34
1.0,2.8,19.1
2.0,0.0,14.3
1.0,0.0,23.55
1.0,2.5,20.8
2.0,0.0,67.6
1.0,10.0,77.6
1.0,3.86,23.16
1.0,4.05,24.35
0.0,2.05,12.35
1.0,2.65,15.95
2.0,3.0,41.55
4.0,7.5,45.05
1.0,0.0,17.8
2.0,2.36,14.16
1.0,3.2,16.0
1.0,1.86,11.16
1.0,3.45,20.75
1.0,1.85,11.15
1.0,2.45,14.75
1.0,1.56,9.36
1.0,2.52,19.32
1.0,10.25,51.35
6.0,1.95,9.75
6.0,2.96,17.76
6.0,3.06,18.36
2.0,10.0,67.85
1.0,2.95,14.75
2.0,3.55,17.85
3.0,0.0,8.3
2.0,0.0,10.8
2.0,8.62,51.72
1.0,3.0,12.3
1.0,2.86,17.16
1.0,5.16,30.96
1.0,2.66,15.96
0.0,3.7,18.5
0.0,0.0,11.8
0.0,2.35,14.15
1.0,3.25,19.55
1.0,3.65,21.95
2.0,2.05,12.35
1.0,7.4,32.2
1.0,2.33,11.63
1.0,2.76,16.56
1.0,2.0,14.8
1.0,1.18,12.98
1.0,1.0,11.3
2.0,2.79,12.09
2.0,0.0,19.8
1.0,5.56,33.36
1.0,0.0,9.8
1.0,1.5,12.3
1.0,2.66,15.96
1.0,2.96,17.76
1.0,0.0,11.8
1.0,1.0,13.3
1.0,2.95,14.75
1.0,2.36,14.16
1.0,2.08,10.38
1.0,2.26,13.56
1.0,2.26,13.56
2.0,1.76,10.56
1.0,2.95,14.75
5.0,3.34,25.64
1.0,3.46,21.26
1.0,3.26,19.56
1.0,3.66,21.96
2.0,0.0,10.3
2.0,2.66,15.96
1.0,0.0,34.8
2.0,0.0,49.55
1.0,2.66,15.96
1.0,1.77,13.57
6.0,0.5,16.3
1.0,1.96,11.76
6.0,1.86,11.16
1.0,4.36,26.16
2.0,1.76,10.56
2.0,0.0,9.8
2.0,3.16,18.96
1.0,6.55,39.4
1.0,2.0,11.3
1.0,3.8,29.1
1.0,2.32,11.62
1.0,1.0,14.3
1.0,2.26,13.56
1.0,3.09,13.39
1.0,2.96,17.76
1.0,3.57,27.37
1.0,8.87,54.47
1.0,12.17,79.77
1.0,10.0,43.55
1.0,2.0,15.3
1.0,0.0,12.3
6.0,4.89,21.19
6.0,3.82,19.12
1.0,4.06,24.36
1.0,2.26,13.56
1.0,1.86,11.16
1.0,2.56,15.36
1.0,0.0,58.0
2.0,3.16,18.96
2.0,5.56,33.36
1.0,1.0,17.8
1.0,1.76,10.56
1.0,0.0,17.8
3.0,2.15,12.95
1.0,1.2,15.0
1.0,0.0,67.6
1.0,9.45,56.75
1.0,2.0,15.3
1.0,0.0,10.3
2.0,3.95,19.75
1.0,0.0,29.6
2.0,0.0,9.8
1.0,2.55,15.35
1.0,2.95,17.75
1.0,3.66,21.96
2.0,1.76,10.56
2.0,2.16,12.96
1.0,2.76,16.56
2.0,2.36,14.16
1.0,4.95,29.75
1.0,7.85,47.15
1.0,14.95,74.75
1.0,2.06,12.36
1.0,2.56,15.36
1.0,5.0,19.8
1.0,3.06,18.36
1.0,2.66,15.96
1.0,10.0,69.8
1.0,1.76,10.56
1.0,1.0,10.3
1.0,0.0,24.05
1.0,2.66,15.96
1.0,3.66,21.96
1.0,0.0,15.8
1.0,4.0,14.8
1.0,4.66,27.96
1.0,2.7,13.5
1.0,2.16,12.96
1.0,4.16,24.96
4.0,0.0,25.3
1.0,2.9,12.7
1.0,3.45,20.75
2.0,5.0,14.3
1.0,4.36,26.16
1.0,1.0,17.3
1.0,1.92,14.72
1.0,0.0,10.3
2.0,2.46,14.76
1.0,5.0,44.6
1.0,2.65,15.95
1.0,2.35,14.15
1.0,4.35,26.15
1.0,0.98,10.78
1.0,1.3,12.1
1.0,0.0,30.8
1.0,1.86,11.16
1.0,2.26,13.56
1.0,1.66,9.96
1.0,2.14,16.44
1.0,2.0,18.3
1.0,2.36,14.16
1.0,2.26,13.56
1.0,0.0,13.3
2.0,0.62,12.92
1.0,1.62,12.42
3.0,3.0,13.8
0.0,0.0,21.8
5.0,2.56,15.36
5.0,1.96,11.76
5.0,1.0,25.3
1.0,0.0,43.55
1.0,1.85,11.15
1.0,0.0,32.3
5.0,5.0,14.3
5.0,2.0,11.3
5.0,4.2,21.0
5.0,0.0,8.8
5.0,0.0,7.8
5.0,9.95,76.3
1.0,2.46,14.76
1.0,0.0,14.3
1.0,0.0,20.55
1.0,3.15,18.95
1.0,2.8,14.1
1.0,4.46,26.76
1.0,3.76,22.56
1.0,8.0,82.55
1.0,2.76,16.56
1.0,2.36,14.16
1.0,16.59,84.19
1.0,2.15,12.95
1.0,5.25,31.55
1.0,3.95,30.0
1.0,2.66,15.96
1.0,1.76,10.56
1.0,0.0,12.8
1.0,2.0,25.8
5.0,0.0,10.3
0.0,2.75,16.55
2.0,1.0,15.3
2.0,2.15,12.95
5.0,5.96,35.76
5.0,3.36,20.16
2.0,3.0,18.3
1.0,2.6,11.4
1.0,1.55,9.35
1.0,3.05,15.35
1.0,2.0,22.3
1.0,0.0,13.8
1.0,0.0,13.3
2.0,2.7,13.5
1.0,8.14,40.69
2.0,2.06,12.36
2.0,3.06,18.36
1.0,2.25,13.55
1.0,1.78,19.58
1.0,5.0,32.8
2.0,7.96,74.31
1.0,2.5,21.3
1.0,1.7,13.0
1.0,0.0,11.3
1.0,0.0,9.3
1.0,3.82,19.12
1.0,11.2,49.8
1.0,0.0,14.8
1.0,3.26,19.56
1.0,0.0,49.0
2.0,2.3,15.1
3.0,1.47,11.27
4.0,0.0,8.3
2.0,1.86,11.16
1.0,1.96,11.76
1.0,4.0,18.3
1.0,1.7,14.0
3.0,2.26,13.56
1.0,2.96,17.76
2.0,0.0,66.35
2.0,3.66,21.96
1.0,0.0,9.8
1.0,0.0,19.8
2.0,1.55,9.35
2.0,15.96,81.06
1.0,4.0,15.3
1.0,2.96,17.76
2.0,2.14,16.44
3.0,0.0,15.8
3.0,0.0,9.8
1.0,0.0,11.3
1.0,13.52,81.12
1.0,10.0,77.6
1.0,11.01,66.06
1.0,1.0,8.8
2.0,2.35,14.15
2.0,3.25,19.55
1.0,3.15,18.95
1.0,2.46,14.76
3.0,1.5,10.3
2.0,0.0,9.3
1.0,4.0,40.3
1.0,2.03,13.33
1.0,1.47,11.27
1.0,3.95,23.75
4.0,3.95,23.75
1.0,3.75,22.55
2.0,3.36,20.16
1.0,3.96,23.76
1.0,2.0,15.8
1.0,2.33,25.63
1.0,2.76,16.56
1.0,1.96,11.76
1.0,1.0,11.8
1.0,3.34,25.64
1.0,0.0,15.8
1.0,0.0,33.8
2.0,5.05,30.35
3.0,1.0,13.8
1.0,1.0,16.8
1.0,3.96,23.76
1.0,0.0,14.3
1.0,7.67,47.27
1.0,5.45,27.25
1.0,13.25,79.6
4.0,0.0,14.3
1.0,2.76,16.56
1.0,5.0,25.8
1.0,2.96,17.76
1.0,0.0,12.3
2.0,1.17,8.97
2.0,4.29,19.84
1.0,6.09,26.39
2.0,1.96,11.76
1.0,2.3,15.1
1.0,0.0,19.3
2.0,1.0,12.8
1.0,0.0,10.8
1.0,2.34,10.14
2.0,0.0,10.8
1.0,1.0,11.8
1.0,4.86,29.16
1.0,5.95,29.75
1.0,1.76,10.56
1.0,2.26,13.56
1.0,3.26,19.56
1.0,3.2,15.0
1.0,2.55,15.35
1.0,1.66,9.96
1.0,2.05,10.35
1.0,0.0,21.3
1.0,3.66,21.96
2.0,2.0,12.3
2.0,3.96,23.76
1.0,5.26,31.56
1.0,2.06,12.36
1.0,2.0,19.3
